                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Dec 24 20:13:45 2023
                              5 ;--------------------------------------------------------
                              6 	.module zegarekC2
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _WZOR
                             13 	.globl _main
                             14 	.globl _key_handling
                             15 	.globl _t0_serv
                             16 	.globl _t0_int
                             17 	.globl _calculate
                             18 	.globl _dec_hour
                             19 	.globl _dec_min
                             20 	.globl _dec_sec
                             21 	.globl _inc_sec
                             22 	.globl _inc_min
                             23 	.globl _inc_hour
                             24 	.globl _TEST_LED
                             25 	.globl _CY
                             26 	.globl _AC
                             27 	.globl _F0
                             28 	.globl _RS1
                             29 	.globl _RS0
                             30 	.globl _OV
                             31 	.globl _F1
                             32 	.globl _P
                             33 	.globl _PS
                             34 	.globl _PT1
                             35 	.globl _PX1
                             36 	.globl _PT0
                             37 	.globl _PX0
                             38 	.globl _RD
                             39 	.globl _WR
                             40 	.globl _T1
                             41 	.globl _T0
                             42 	.globl _INT1
                             43 	.globl _INT0
                             44 	.globl _TXD
                             45 	.globl _RXD
                             46 	.globl _P3_7
                             47 	.globl _P3_6
                             48 	.globl _P3_5
                             49 	.globl _P3_4
                             50 	.globl _P3_3
                             51 	.globl _P3_2
                             52 	.globl _P3_1
                             53 	.globl _P3_0
                             54 	.globl _EA
                             55 	.globl _ES
                             56 	.globl _ET1
                             57 	.globl _EX1
                             58 	.globl _ET0
                             59 	.globl _EX0
                             60 	.globl _P2_7
                             61 	.globl _P2_6
                             62 	.globl _P2_5
                             63 	.globl _P2_4
                             64 	.globl _P2_3
                             65 	.globl _P2_2
                             66 	.globl _P2_1
                             67 	.globl _P2_0
                             68 	.globl _SM0
                             69 	.globl _SM1
                             70 	.globl _SM2
                             71 	.globl _REN
                             72 	.globl _TB8
                             73 	.globl _RB8
                             74 	.globl _TI
                             75 	.globl _RI
                             76 	.globl _P1_7
                             77 	.globl _P1_6
                             78 	.globl _P1_5
                             79 	.globl _P1_4
                             80 	.globl _P1_3
                             81 	.globl _P1_2
                             82 	.globl _P1_1
                             83 	.globl _P1_0
                             84 	.globl _TF1
                             85 	.globl _TR1
                             86 	.globl _TF0
                             87 	.globl _TR0
                             88 	.globl _IE1
                             89 	.globl _IT1
                             90 	.globl _IE0
                             91 	.globl _IT0
                             92 	.globl _P0_7
                             93 	.globl _P0_6
                             94 	.globl _P0_5
                             95 	.globl _P0_4
                             96 	.globl _P0_3
                             97 	.globl _P0_2
                             98 	.globl _P0_1
                             99 	.globl _P0_0
                            100 	.globl _B
                            101 	.globl _ACC
                            102 	.globl _PSW
                            103 	.globl _IP
                            104 	.globl _P3
                            105 	.globl _IE
                            106 	.globl _P2
                            107 	.globl _SBUF
                            108 	.globl _SCON
                            109 	.globl _P1
                            110 	.globl _TH1
                            111 	.globl _TH0
                            112 	.globl _TL1
                            113 	.globl _TL0
                            114 	.globl _TMOD
                            115 	.globl _TCON
                            116 	.globl _PCON
                            117 	.globl _DPH
                            118 	.globl _DPL
                            119 	.globl _SP
                            120 	.globl _P0
                            121 	.globl _SEGG_OFF
                            122 	.globl _TIME
                            123 	.globl _pressed
                            124 	.globl _ck
                            125 	.globl _rec_flag
                            126 	.globl _send_flag
                            127 	.globl _led_b
                            128 	.globl _led_p
                            129 	.globl _HH
                            130 	.globl _MM
                            131 	.globl _SS
                            132 	.globl _timer_buf2
                            133 	.globl _t0_flag
                            134 	.globl _timer_buf
                            135 	.globl _godziny1
                            136 	.globl _godziny0
                            137 	.globl _minuty1
                            138 	.globl _minuty0
                            139 	.globl _sekundy1
                            140 	.globl _sekundy0
                            141 	.globl _led_led
                            142 	.globl _led_wyb
                            143 ;--------------------------------------------------------
                            144 ; special function registers
                            145 ;--------------------------------------------------------
                            146 	.area RSEG    (DATA)
                    0080    147 _P0	=	0x0080
                    0081    148 _SP	=	0x0081
                    0082    149 _DPL	=	0x0082
                    0083    150 _DPH	=	0x0083
                    0087    151 _PCON	=	0x0087
                    0088    152 _TCON	=	0x0088
                    0089    153 _TMOD	=	0x0089
                    008A    154 _TL0	=	0x008a
                    008B    155 _TL1	=	0x008b
                    008C    156 _TH0	=	0x008c
                    008D    157 _TH1	=	0x008d
                    0090    158 _P1	=	0x0090
                    0098    159 _SCON	=	0x0098
                    0099    160 _SBUF	=	0x0099
                    00A0    161 _P2	=	0x00a0
                    00A8    162 _IE	=	0x00a8
                    00B0    163 _P3	=	0x00b0
                    00B8    164 _IP	=	0x00b8
                    00D0    165 _PSW	=	0x00d0
                    00E0    166 _ACC	=	0x00e0
                    00F0    167 _B	=	0x00f0
                            168 ;--------------------------------------------------------
                            169 ; special function bits
                            170 ;--------------------------------------------------------
                            171 	.area RSEG    (DATA)
                    0080    172 _P0_0	=	0x0080
                    0081    173 _P0_1	=	0x0081
                    0082    174 _P0_2	=	0x0082
                    0083    175 _P0_3	=	0x0083
                    0084    176 _P0_4	=	0x0084
                    0085    177 _P0_5	=	0x0085
                    0086    178 _P0_6	=	0x0086
                    0087    179 _P0_7	=	0x0087
                    0088    180 _IT0	=	0x0088
                    0089    181 _IE0	=	0x0089
                    008A    182 _IT1	=	0x008a
                    008B    183 _IE1	=	0x008b
                    008C    184 _TR0	=	0x008c
                    008D    185 _TF0	=	0x008d
                    008E    186 _TR1	=	0x008e
                    008F    187 _TF1	=	0x008f
                    0090    188 _P1_0	=	0x0090
                    0091    189 _P1_1	=	0x0091
                    0092    190 _P1_2	=	0x0092
                    0093    191 _P1_3	=	0x0093
                    0094    192 _P1_4	=	0x0094
                    0095    193 _P1_5	=	0x0095
                    0096    194 _P1_6	=	0x0096
                    0097    195 _P1_7	=	0x0097
                    0098    196 _RI	=	0x0098
                    0099    197 _TI	=	0x0099
                    009A    198 _RB8	=	0x009a
                    009B    199 _TB8	=	0x009b
                    009C    200 _REN	=	0x009c
                    009D    201 _SM2	=	0x009d
                    009E    202 _SM1	=	0x009e
                    009F    203 _SM0	=	0x009f
                    00A0    204 _P2_0	=	0x00a0
                    00A1    205 _P2_1	=	0x00a1
                    00A2    206 _P2_2	=	0x00a2
                    00A3    207 _P2_3	=	0x00a3
                    00A4    208 _P2_4	=	0x00a4
                    00A5    209 _P2_5	=	0x00a5
                    00A6    210 _P2_6	=	0x00a6
                    00A7    211 _P2_7	=	0x00a7
                    00A8    212 _EX0	=	0x00a8
                    00A9    213 _ET0	=	0x00a9
                    00AA    214 _EX1	=	0x00aa
                    00AB    215 _ET1	=	0x00ab
                    00AC    216 _ES	=	0x00ac
                    00AF    217 _EA	=	0x00af
                    00B0    218 _P3_0	=	0x00b0
                    00B1    219 _P3_1	=	0x00b1
                    00B2    220 _P3_2	=	0x00b2
                    00B3    221 _P3_3	=	0x00b3
                    00B4    222 _P3_4	=	0x00b4
                    00B5    223 _P3_5	=	0x00b5
                    00B6    224 _P3_6	=	0x00b6
                    00B7    225 _P3_7	=	0x00b7
                    00B0    226 _RXD	=	0x00b0
                    00B1    227 _TXD	=	0x00b1
                    00B2    228 _INT0	=	0x00b2
                    00B3    229 _INT1	=	0x00b3
                    00B4    230 _T0	=	0x00b4
                    00B5    231 _T1	=	0x00b5
                    00B6    232 _WR	=	0x00b6
                    00B7    233 _RD	=	0x00b7
                    00B8    234 _PX0	=	0x00b8
                    00B9    235 _PT0	=	0x00b9
                    00BA    236 _PX1	=	0x00ba
                    00BB    237 _PT1	=	0x00bb
                    00BC    238 _PS	=	0x00bc
                    00D0    239 _P	=	0x00d0
                    00D1    240 _F1	=	0x00d1
                    00D2    241 _OV	=	0x00d2
                    00D3    242 _RS0	=	0x00d3
                    00D4    243 _RS1	=	0x00d4
                    00D5    244 _F0	=	0x00d5
                    00D6    245 _AC	=	0x00d6
                    00D7    246 _CY	=	0x00d7
                    0097    247 _TEST_LED	=	0x0097
                            248 ;--------------------------------------------------------
                            249 ; overlayable register banks
                            250 ;--------------------------------------------------------
                            251 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     252 	.ds 8
                            253 ;--------------------------------------------------------
                            254 ; internal ram data
                            255 ;--------------------------------------------------------
                            256 	.area DSEG    (DATA)
   0000                     257 _led_wyb::
   0000                     258 	.ds 2
   0002                     259 _led_led::
   0002                     260 	.ds 2
   0004                     261 _sekundy0::
   0004                     262 	.ds 1
   0005                     263 _sekundy1::
   0005                     264 	.ds 1
   0006                     265 _minuty0::
   0006                     266 	.ds 1
   0007                     267 _minuty1::
   0007                     268 	.ds 1
   0008                     269 _godziny0::
   0008                     270 	.ds 1
   0009                     271 _godziny1::
   0009                     272 	.ds 1
   000A                     273 _timer_buf::
   000A                     274 	.ds 1
   000B                     275 _t0_flag::
   000B                     276 	.ds 1
   000C                     277 _timer_buf2::
   000C                     278 	.ds 1
   000D                     279 _SS::
   000D                     280 	.ds 1
   000E                     281 _MM::
   000E                     282 	.ds 1
   000F                     283 _HH::
   000F                     284 	.ds 1
   0010                     285 _led_p::
   0010                     286 	.ds 1
   0011                     287 _led_b::
   0011                     288 	.ds 1
   0012                     289 _send_flag::
   0012                     290 	.ds 1
   0013                     291 _rec_flag::
